URL,Status,Keyword Found,Error Reason
http://www.analogictech.com/,Success,False,
http://www.analogue-micro.com/,Success,True,
http://www.anaren.com/,Success,True,
http://www.anaren.com/,Success,True,
http://www.anasemi.com/,Success,False,
http://www.purdyelectronics.com/products/displays/default.cfm,Success,False,
http://www.andersonselectronics.com/,Success,True,
http://www.andigilog.com/,Error,False,404 Client Error: Not Found for url: http://www.andigilog.com/
www.andonelect.com ,Error,False,Invalid URL 'www.andonelect.com ': No scheme supplied. Perhaps you meant https://www.andonelect.com ?
http://www.purdyelectronics.com/products/opto/default.cfm,Success,False,
http://www.angelica.com/,Success,False,
http://www.vishay.com/company/brands/angstrohm/,Success,True,
http://www.angus.com/,Success,False,
http://www.anilloinc.com/,Success,False,
http://www.anpec.com.tw/,Success,False,
http://www.anritsu.com/,Error,False,403 Client Error: Forbidden for url: http://www.anritsu.com/
http://www.ansellpro.com/,Error,False,403 Client Error: Forbidden for url: https://www.ansell.com/us/en/factory-certificate-search
http://www.yes-lcd.com/comcontent_detail/&i=4&comcontentid=4.html,Error,False,406 Client Error: Not Acceptable for url: https://www.yes-lcd.com/comcontent_detail/&i=4&comcontentid=4.html
http://www.antaya.com/,Success,True,
http://www.antec.com/,Success,False,
https://www.antenova.com/,Error,False,403 Client Error: Forbidden for url: https://www.antenova.com/
http://www.aoctech.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.ii-vi.com/business_units/aofr.html,Error,False,404 Client Error: Not Found for url: https://ii-vi.com/business_units/aofr.html
http://www.allproducts.com/manufacture1/aohm/,Success,True,
http://www.aopen.com/eu/products,Success,False,
http://www.aosmd.com/,Success,False,
http://www.aot.com.tw/,Success,False,
http://www.aoyue.com/en,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.apacoe.com.tw/apac/,Error,False,404 Client Error: Not Found for url: https://www.apacoe.com.tw/apac/
http://www.apc-plc.co.uk/,Success,False,
http://www.apd.com.tw/,Success,False,
http://www.a-power.com.tw,Success,False,
http://www.apem.com/,Success,False,
http://www.apertonet.com/,Success,True,
http://apex.cirrus.com/en/,Error,False,403 Client Error: Forbidden for url: http://apex.cirrus.com/en/
http://www.advancedphotonix.com/,Success,False,
http://www.delevan.com/,Success,True,
http://aplus.osielectronics.com/,Success,True,
http://www.apem.com/,Success,False,
http://www.apmhexseal.com/,Success,False,
http://www.apollodisplays.com/,Success,False,
http://www.apolloelectronics.com/,Success,False,
http://www.apc.com/,Success,False,
http://www.andersonpower.com/,Success,False,
http://www.appliedin.com/,Success,False,
http://www.applied-optronics.com/,Success,False,
http://www.appointech.com/,Success,True,
http://www.ap-products.com/,Success,False,
http://www.apricorn.com/,Success,False,
http://www.automatedproduction.com/,Success,False,
http://www.advpowertech.com/,Success,False,
http://www.aptagroup.com/,Error,False,403 Client Error: Forbidden for url: https://perfectdomain.com/domain/aptagroup.com
http://www.braider.com/about/,Success,True,
http://www.arcoswitch.com/,Error,False,403 Client Error: Forbidden for url: https://www.hugedomains.com/domain_profile.cfm?d=arcoswitch.com
http://www.arco-electronics.com/,Error,False,436 Client Error:  for url: http://www.arco-electronics.com/
http://www.arcol.co.uk/,Success,False,
http://www.arcotronics.com/cms/index.php,Success,False,
http://www.arc-tronics.com/,Success,True,
http://www.arieselec.com/,Success,True,
http://www.ario.com.tw/,Success,True,
http://www.arktwn.com.tw/,Success,True,
http://www.arkmicro.com/en/index.htm,Error,False,403 Client Error: Forbidden for url: http://www.arkmicro.com/en/index.htm
https://www.arlonemd.com/,Success,True,
http://www.arm.com/,Success,False,
http://www.arnold.af.mil/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://pewa.panasonic.com/,Success,False,
http://www.arrayconnector.com/,Error,False,"HTTPSConnectionPool(host='www.arrayconnector.com', port=443): Max retries exceeded with url: / (Caused by SSLError(CertificateError(""hostname 'www.arrayconnector.com' doesn't match either of 'qira.net', '*.qira.net'"")))"
http://www.eaton.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.artery2000.com/,Success,False,
http://www.powerconversion.com/,Success,False,
http://www.arthur-yang.com.tw/,Success,True,
http://www.arm.com/,Success,False,
http://www.artisancontrols.com/,Success,True,
http://www.artisoft.net/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.aosong.com/,Success,False,
http://www.asante.com/,Success,False,
http://www.listcompany.org/asb_inc_info.html,Success,False,
http://www.ascapacitor.com/,Success,True,
http://www.ascom.com/en,Success,True,
http://www3.asemal.com.my/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.asg-jergens.com/,Success,True,
http://www.advancedsemiconductor.com/,Success,False,
http://www.computerhope.com/comp/asiliant.htm,Success,True,
http://www.asix.com.tw/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.asj.com.sg/,Success,False,
http://www.mmaasmedia.com/,Success,False,
www.aspeedtech.com  ,Error,False,Invalid URL 'www.aspeedtech.com  ': No scheme supplied. Perhaps you meant https://www.aspeedtech.com  ?
http://www.aspro.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.americanbeautytools.com/,Success,True,
http://www.assmannusa.com/,Success,False,
http://astmachines.com/,Success,False,
http://www.powerconversion.com/,Success,False,
http://www.astrodyne.com/,Success,True,
http://www.astroncorp.com/,Success,False,
http://www.astrotool.com/,Success,True,
http://www.asus.com/,Error,False,401 Client Error: Unauthorized for url: https://www.asus.com/
http://www.atceramics.com/,Success,True,
http://www.atcsd.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.ate-electronics.com/,Success,False,
http://www.atechtpe.com.tw/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.atecom.com/,Success,False,
http://www.ate-electronics.com/eng/indexeng.htm,Error,False,404 Client Error: Not Found for url: https://www.ate-electronics.com/eng/indexeng.htm
http://www.zoominfo.com/s/#!search/profile/company?companyid=5163831&targetid=profile,Error,False,403 Client Error: Forbidden for url: https://www.zoominfo.com/s/#!search/profile/company?companyid=5163831&targetid=profile
http://www.atheros.com/,Success,False,
http://www.analogtechnologies.com/,Success,False,
http://www.atk.com/,Success,False,
https://www.gmdu.net/corp-363850.html,Error,False,"HTTPSConnectionPool(host='www.gmdu.net', port=443): Max retries exceeded with url: /corp-363850.html (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))"
http://www.atmel.com/,Error,False,403 Client Error: Forbidden for url: https://www.microchip.com/filehandler/redirect?http://www.atmel.com/
www.atosolution.com,Error,False,Invalid URL 'www.atosolution.com': No scheme supplied. Perhaps you meant https://www.atosolution.com?
http://www.atoptechnology.com/,Success,True,
http://www.anytronic.com.tw,Success,False,
http://www.atronix.com/,Success,False,
http://www.qats.com/index.asp,Success,True,
https://www.att.com/,Error,False,403 Client Error: Forbidden for url: https://www.att.com/
http://www.attotech.com/,Success,False,
http://www.zhone.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://auo.com/,Error,False,403 Client Error: ModSecurity Action for url: https://auo.com/
http://www.audiocodes.com/,Error,False,403 Client Error: Forbidden for url: https://www.audiocodes.com/
http://www.tycoelectronics.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.aukconnector.com/,Success,True,
http://www.slpower.com/,Error,False,403 Client Error: Forbidden for url: https://slpower.com/
http://www.aurel.it/en/,Success,True,
http://www.aurorabearing.com/index.html,Success,True,
http://www.auspex.com.au/,Success,False,
http://www.austinsemiconductor.com/,Success,False,
http://www.austriamicrosystems.com/,Success,True,
http://www.autec.com/,Success,False,
http://www.authentec.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.automaticconnector.com/,Success,False,
http://www.autronic.de/enh/index.htm,Error,False,404 Client Error: Not Found for url: https://autronic.de/enh/index.htm
http://www.avagotech.com/,Success,False,
http://www.photonics.com/,Success,False,
http://www.avance.com.tw/,Error,False,500 Server Error: Internal Server Error for url: https://www.avance.com.tw/
http://www.avaya.com,Success,False,
http://www.av-display.com.cn/en/,Error,False,"HTTPSConnectionPool(host='www.av-display.com.cn', port=443): Max retries exceeded with url: /en/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1007)')))"
http://www.aveddisplay.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.avedmemory.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.aventools.com/,Success,False,
http://www.averlogic.com/,Success,False,
http://www.averydennison.com/,Success,True,
http://www.avnet.com/,Error,False,400 Client Error: Bad Request for url: http://www.avnet.com/
http://www.avocent.com/,Error,False,403 Client Error: Forbidden for url: https://www.vertiv.com/en-us/products/brands/avocent-and-cybex/
http://www.avomecindustries.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.avonmagnetics.com/,Success,True,
http://www.avx.com/,Success,True,
https://www.awag.ch/ekat/fr/search/kitagawa.html,Error,False,404 Client Error: Not Found for url: https://www.awag.ch/ekat/fr/search/kitagawa.html
www.awinic.com.cn ,Error,False,Invalid URL 'www.awinic.com.cn ': No scheme supplied. Perhaps you meant https://www.awinic.com.cn ?
http://www.allworldtech.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.axcelphotonics.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.axelite.com.tw,Success,False,
http://axicom.com/,Error,False,403 Client Error: Forbidden for url: https://axicom.com/
Axicon.com,Error,False,Invalid URL 'Axicon.com': No scheme supplied. Perhaps you meant https://Axicon.com?
http://www.axiohm.com/,Success,False,
http://www.axis.com/,Success,False,
http://www.axon-cable.com/,Success,True,
http://www.axt.com/site/index.php?q=node/1,Success,False,
http://www.axtal.com/,Success,True,
http://www.azdisplays.com/,Success,False,
http://www.azi.com.tw/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.azmicrotek.com/,Success,False,
http://www.vishay.com/company/brands/aztronic/,Success,True,
www.azurewave.com ,Error,False,Invalid URL 'www.azurewave.com ': No scheme supplied. Perhaps you meant https://www.azurewave.com ?
http://www.babcock.com/,Success,False,
http://www.baesystems.com/,Error,False,403 Client Error: Forbidden for url: https://www.baesystems.com/
http://www.baknor.com/,Success,True,
www.balluff.com,Error,False,Invalid URL 'www.balluff.com': No scheme supplied. Perhaps you meant https://www.balluff.com?
http://www.bannerengineering.com/en-us/,Error,False,403 Client Error: Forbidden for url: http://www.bannerengineering.com/en-us/
http://www.barantec.com/,Success,True,
http://www.barber-colman.com/,Success,False,
http://www.barcharts.com/,Success,False,
http://www.barfieldinc.com/,Error,False,403 Client Error: Forbidden for url: https://www.barfieldinc.com/
http://www.barnesgroupinc.com/,Success,False,
http://acquired by intel,Error,False,"HTTPConnectionPool(host='acquired%20by%20intel', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fbeb0a87d90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
http://www.data-modul.com/,Success,True,
http://www.baumer.com/ca-en/,Success,False,
http://www.baynetworks.com/,Success,False,
http://www.bit.com.tw,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.bcdsemi.com,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.molex.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://beautechinc.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
www.beckhoff.com.cn/zh-cn,Error,False,Invalid URL 'www.beckhoff.com.cn/zh-cn': No scheme supplied. Perhaps you meant https://www.beckhoff.com.cn/zh-cn?
http://www.beckman.com/,Success,False,
http://beechcraft.txtav.com/,Success,False,
http://beechcraft.txtav.com/,Success,False,
http://www.beiied.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
www.bekencorp.com ,Error,False,Invalid URL 'www.bekencorp.com ': No scheme supplied. Perhaps you meant https://www.bekencorp.com ?
http://www.bekencorp.com/en/index.asp,Error,False,404 Client Error: Not Found for url: http://www.bekencorp.com/en/index.asp
http://www.bel-india.com/index.aspx,Success,False,
http://www.belden.com/,Success,False,
http://www.belfuse.com/,Success,True,
http://www.belkin.com/,Success,False,
http://www.belling.com.cn/col89/index.htm1?id=89,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.belfuse.com/stewartconnector/,Success,False,
http://www.belton.co.kr/,Success,False,
http://en.bencent.com.cn,Success,False,
http://www.ti.com/,Success,False,
http://www.amphenol-aerospace.com/default.asp,Error,False,404 Client Error: Not Found for url: https://www.amphenol-aerospace.com/default.asp
http://www.federalmogul.com/en-us/oe/brands/bentley-harris/pages/home.aspx,Success,False,
http://portal.fciconnect.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.nexans.us/,Success,False,
http://www.bermo.com/,Error,False,403 Client Error: Forbidden for url: http://www.bermo.com/
http://www.bernier.tm.fr/index.php,Success,True,
http://www.be-star.com/,Success,False,
http://www.bestool.com/,Error,False,403 Client Error: Forbidden for url: https://sedo.com/search/details/?domain=www.bestool.com&campaignId=329145&origin=sales_lander_15
http://www.bestrely.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.betatherm.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.bevco.com/,Success,False,
http://www.beyond-tek.com/,Success,False,
http://www.vishay.com/company/brands/beyschlag/,Success,True,
http://www.bfc-inc.com/,Success,False,
http://www.bglabs.com/,Success,False,
http://www.bhc.co.uk/,Success,False,
http://www.bhelectronics.com/,Success,True,
http://www.bitechnologies.com/,Error,False,"HTTPSConnectionPool(host='www.ttelectronics.com', port=443): Max retries exceeded with url: /products/brands/bi-technologies/ (Caused by SSLError(SSLError(1, '[SSL: UNSAFE_LEGACY_RENEGOTIATION_DISABLED] unsafe legacy renegotiation disabled (_ssl.c:1007)')))"
http://www.bicron.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.binder-connector.co.uk/,Success,False,
http://www.biofit.com/,Success,False,
http://www.bipolar.com.tw/,Success,True,
http://www.birtcherproducts.com/,Success,True,
http://www.bishopelectronics.com,Success,True,
http://www.bitek.com/,Success,False,
http://www.bitronhvacsystems.com,Success,False,
http://www.bivar.com/,Success,False,
http://www.microsemi.com/,Success,False,
http://bkprecision.com/,Success,False,
www.belling.com.cn,Error,False,Invalid URL 'www.belling.com.cn': No scheme supplied. Perhaps you meant https://www.belling.com.cn?
http://www.blackbox.com/,Error,False,403 Client Error: Forbidden for url: http://www.blackbox.com/
http://www.bnlconnectors.com/about.html,Success,False,
http://www.bliley.com/,Success,False,
http://www.blockmaster.com/,Success,False,
http://www.blpcomp.com/,Success,False,
http://www.blsmagnet.com/en/,Success,True,
http://www.bluechip.no/,Success,False,
http://www.blueskyresearch.com/,Success,True,
http://www.b-s-electric.com/,Success,False,
http://www.hobart-electronics.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.boeing.com/,Success,False,
https://www.boe.com/en/about/gsjs/,Error,False,404 Client Error: Not Found for url: https://www.boe.com/en/about/gsjs/
http://www.bogen.com/,Success,False,
http://www.bokers.com/,Success,True,
http://www.bollhoff.com/web/usa/en/web.nsf/html/index_us.html,Error,False,404 Client Error: Not Found for url: https://www.boellhoff.com/web/usa/en/web.nsf/html/index_us.html
http://www.bolymin.com.tw/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.bomarcrystal.com/,Success,False,
http://www.bomarinterconnect.com/,Error,False,"('Connection aborted.', BadStatusLine('HTTP/1.1 401.2 Unauthorized\r\n'))"
http://www.bombardier.com/en/home.html,Success,False,
http://www.bona.com/,Success,False,
http://www.bonafide.com.hk/,Error,False,"HTTPSConnectionPool(host='www.bonafide.com.hk', port=443): Max retries exceeded with url: / (Caused by SSLError(CertificateError(""hostname 'www.bonafide.com.hk' doesn't match 'bonafide.com.hk'"")))"
http://www.bondhus.com/,Success,True,
www.bookham.com,Error,False,Invalid URL 'www.bookham.com': No scheme supplied. Perhaps you meant https://www.bookham.com?
http://www.bopla.de/en/home.html,Success,True,
www.bordison.com,Error,False,Invalid URL 'www.bordison.com': No scheme supplied. Perhaps you meant https://www.bordison.com?
http://bosanhitech.com/,Error,False,"HTTPSConnectionPool(host='bosanhitech.com', port=443): Max retries exceeded with url: / (Caused by SSLError(CertificateError(""hostname 'bosanhitech.com' doesn't match 'c69126.sgvps.net'"")))"
http://www.boschrexroth.ca/country_units/america/canada/en/index.jsp,Success,True,
http://www.boser.com.tw/,Error,False,500 Server Error: Internal Server Error for url: http://www.boser.com.tw/
http://www.bostonlasers.com/,Success,False,
http://www.bothhandusa.com/,Error,False,406 Client Error: Not Acceptable for url: http://www.bothhandusa.com/
http://www.boundless.com/,Success,False,
http://www.bourns.com/,Success,False,
https://www.boydcorp.com,Success,False,
http://www.bpsemi.com/cn/,Success,False,
www.bpsemi.com/cn/ ,Error,False,Invalid URL 'www.bpsemi.com/cn/ ': No scheme supplied. Perhaps you meant https://www.bpsemi.com/cn/ ?
http://www.bradycanada.ca,Success,True,
http://www.woodhead.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.bradycorp.com/,Success,True,
http://www.alvarion.com/products-page/wireless-broadband/breezenet/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.brentek.com/,Success,False,
http://www.bridgelux.com,Success,False,
www.brtled.com,Error,False,Invalid URL 'www.brtled.com': No scheme supplied. Perhaps you meant https://www.brtled.com?
http://www.relay.com.tw/about.html,Error,False,404 Client Error: Not Found for url: https://www.relay.com.tw/about.html
http://www.brightled.co.kr/,Success,False,
http://www.bvled.com.tw/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.bristol-industries.com/,Success,False,
http://www.broadcom.com/,Success,False,
http://www.broadlake.com.tw/profile.html,Error,False,404 Client Error: Not Found for url: https://www.broadlake.com/profile.html
http://www.brocade.com/,Success,False,
http://www.conexant.com/,Error,False,404 Client Error: Not Found for url: http://www.conexant.com/
http://www.brother-usa.com/,Success,False,
http://www.bs-technics.com/nl,Success,False,
http://www.bsi.com.tw/,Success,False,
http://www.btcpower.com/,Success,True,
http://www.tycoelectronics.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.budind.com/,Success,False,
http://www.buehler.com/,Success,False,
http://www.bujeon.com/,Success,False,
http://www.bulgin.co.uk/,Error,False,403 Client Error: Forbidden for url: https://www.bulgin.com/
www.bullwill.com.tw,Error,False,Invalid URL 'www.bullwill.com.tw': No scheme supplied. Perhaps you meant https://www.bullwill.com.tw?
http://www.burkert.com/en/,Success,False,
https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=863108,Success,False,
http://portal.fciconnect.com/,Error,False,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
http://www.ti.com/,Success,False,
http://www.bueschel.com/,Success,False,
http://www.lsi.com/,Success,False,
http://www.bussmann.com/,Success,False,
http://www.byd.com.cn/,Error,False,403 Client Error: Forbidden for url: http://www.byd.com.cn/
http://www.bytesonic.com/,Error,False,403 Client Error: Forbidden for url: http://www.bytesonic.com/
http://www.cselectric.co.in/,Success,False,
www.cmedia.com.tw/tw/,Error,False,Invalid URL 'www.cmedia.com.tw/tw/': No scheme supplied. Perhaps you meant https://www.cmedia.com.tw/tw/?
http://www.cablemax.com.tw/,Success,True,
http://www.cabur.it/eng/index.htm,Error,False,403 Client Error: Forbidden for url: http://www.cabur.it/eng/index.htm
http://www.caddock.com/,Success,True,
http://www.cadence.com/,Error,False,403 Client Error: Forbidden for url: http://www.cadence.com/
http://www.ca.com/us/,Error,False,404 Client Error: Not Found for url: https://www.broadcom.com/404-ca-technologies
