Title,Formatted Date,URL
"01-17-2017 Tuesday (Al traveling, no webinar)",[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3920
"04-14-2017 Friday, Market is closed",[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4024
01-02-2017 Monday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3901
01-03-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3900
01-04-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3899
01-05-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3898
01-06-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3897
01-09-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3914
01-10-2017 Tuesday (no webinar),[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3913
01-11-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3912
01-12-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3911
01-13-2017 Friday (Al may be traveling),[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3910
01-16-2017 Monday (US Holiday),[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3921
01-18-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3919
01-19-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3918
01-20-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3917
01-23-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3929
01-24-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3928
01-25-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3927
01-26-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3926
01-27-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3925
01-30-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3935
01-31-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3934
02-01-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3933
02-02-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3932
02-03-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3931
02-06-2017Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3943
02-07-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3942
02-08-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3941
02-09-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3940
02-10-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3939
02-13-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3952
02-14-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3951
02-15-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3950
02-16-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3949
02-17-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3948
02-20-2017 Monday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3965
02-21-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3964
02-22-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3963
02-23-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3962
02-24-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3961
02-27-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3980
02-28-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3979
03-01-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3978
03-02-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3977
03-03-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3976
03-06-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3992
03-07-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3991
03-08-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3990
03-09-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3989
03-10-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3988
03-13-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3999
03-14-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3998
03-15-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3997
03-16-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3996
03-17-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=3995
03-20-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4005
03-21-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4004
03-22-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4003
03-23-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4002
03-24-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4001
03-27-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4011
03-28-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4010
03-29-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4009
03-30-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4008
03-31-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4007
04-03-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4020
04-04-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4019
04-05-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4018
04-06-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4017
04-07-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4016
04-10-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4028
04-11-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4027
04-12-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4026
04-13-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4025
04-17-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4035
04-18-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4034
04-19-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4033
04-20-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4032
04-21-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4031
04-24-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4042
04-25-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4041
04-26-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4040
04-27-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4039
04-28-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4038
05-01-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4049
05-02-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4048
05-03-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4047
05-04-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4046
05-05-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4045
05-08-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4056
05-09-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4055
05-10-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4054
05-11-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4053
05-12-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4052
05-15-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4062
05-16-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4061
05-17-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4060
05-18-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4059
05-19-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4058
05-22-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4068
05-23-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4067
05-24-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4066
05-25-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4065
05-26-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4064
05-29-2017 Monday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4074
05-30-2017 Tuesday - Al's Travel Day,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4073
05-31-2017 Wednesday - Al's Travel Day,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4072
06-01-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4071
06-02-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4070
06-05-2017 Monday - No webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4082
06-06-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4081
06-07-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4080
06-08-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4079
06-09-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4078
06-12-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4087
06-13-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4086
06-14-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4085
06-15-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4084
06-16-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4083
06-19-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4095
06-20-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4094
06-21-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4093
06-22-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4092
06-23-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4091
06-26-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4100
06-27-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4099
06-28-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4098
06-29-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4097
06-30-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4096
07-03-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4107
07-04-2017 Tuesday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4106
07-05-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4105
07-06-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4104
07-07-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4103
07-10-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4115
07-11-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4114
07-12-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4113
07-13-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4112
07-14-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4111
07-17-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4123
07-18-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4122
07-19-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4121
07-20-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4120
07-21-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4119
07-24-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4130
07-25-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4129
07-26-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4128
07-27-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4127
07-28-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4126
07-31-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4138
08-01-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4137
08-02-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4136
08-03-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4135
08-04-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4134
08-07-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4144
08-08-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4143
08-09-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4142
08-10-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4141
08-11-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4140
08-14-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4151
08-15-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4150
08-16-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4149
08-17-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4148
08-18-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4147
08-21-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4160
08-22-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4159
08-23-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4158
08-24-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4157
08-25-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4156
08-28-2017 Monday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4169
08-29-2017 Tuesday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4170
08-30-2017 Wednesday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4171
08-31-2017 Thursday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4172
09-01-2017 Friday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4173
09-04-2017 Monday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4174
09-05-2017 Tuesday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4175
09-06-2017 Wednesday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4176
09-07-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4177
09-08-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4178
09-11-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4191
09-12-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4190
09-13-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4189
09-14-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4188
09-15-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4187
09-18-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4197
09-19-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4196
09-20-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4195
09-21-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4194
09-22-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4193
09-25-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4203
09-26-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4202
09-27-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4201
09-28-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4200
09-29-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4199
10-02-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4209
10-03-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4208
10-04-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4207
10-05-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4206
10-06-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4205
10-09-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4212
10-10-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4216
10-11-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4215
10-12-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4214
10-13-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4213
10-16-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4223
10-17-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4222
10-18-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4221
10-19-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4220
10-20-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4219
10-23-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4229
10-24-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4228
10-25-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4227
10-26-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4226
10-27-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4225
10-30-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4234
10-31-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4233
11-01-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4232
11-02-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4231
11-03-2017 Friday - No webinar - Al speaking in Las Vegas,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4230
11-06-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4242
11-07-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4241
11-08-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4240
11-09-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4239
11-10-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4238
11-13-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4248
11-14-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4247
11-15-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4246
11-16-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4245
11-17-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4244
11-20-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4253
11-21-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4252
11-22-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4251
11-23-2017 Thursday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4250
11-24-2017 Friday - No webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4249
11-27-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4259
11-28-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4258
11-29-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4257
11-30-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4256
12-01-2017 Friday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4255
12-04-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4267
12-05-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4266
12-06-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4265
12-07-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4264
12-08-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4263
12-11-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4272
12-12-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4271
12-13-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4270
12-14-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4269
12-15-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4268
12-18-2017 Monday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4278
12-19-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4277
12-20-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4276
12-21-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4275
12-22-2017 Friday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4274
12-25-2017 Monday - US Holiday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4283
12-26-2017 Tuesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4282
12-27-2017 Wednesday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4281
12-28-2017 Thursday,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4280
12-29-2017 Friday - No Webinar,[[No Date Found]],https://www.brookspriceaction.com/viewtopic.php?t=4279
